[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 18.459071
[Ablector] INFO: SAT TIME: 18.436428
[Ablector] INFO: REF TIME: 0.990738
[runlim] sample:		20.4 time, 20.5 real, 109.6 MB
[runlim] end:			Thu May 14 07:14:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			20.63 seconds
[runlim] time:			20.55 seconds
[runlim] space:			121.1 MB
[runlim] samples:		201
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4260.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:14:12 2020
[runlim] main pid:		17609
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 11.0 real, 233.3 MB
[runlim] sample:		20.2 time, 21.0 real, 300.9 MB
[runlim] sample:		30.2 time, 31.0 real, 276.7 MB
[runlim] sample:		40.2 time, 41.0 real, 259.6 MB
[runlim] sample:		50.2 time, 51.0 real, 275.5 MB
[runlim] sample:		60.2 time, 61.0 real, 269.4 MB
[runlim] sample:		70.2 time, 71.0 real, 269.5 MB
[runlim] sample:		80.2 time, 81.0 real, 266.8 MB
[runlim] sample:		90.2 time, 91.0 real, 258.6 MB
[runlim] sample:		100.2 time, 101.0 real, 306.8 MB
[runlim] sample:		110.2 time, 111.0 real, 341.3 MB
[runlim] sample:		120.2 time, 121.0 real, 274.1 MB
[runlim] sample:		130.2 time, 131.0 real, 278.1 MB
[runlim] sample:		140.2 time, 141.0 real, 258.9 MB
[runlim] sample:		150.2 time, 151.0 real, 258.8 MB
[runlim] sample:		160.2 time, 161.0 real, 259.6 MB
[runlim] sample:		170.2 time, 171.0 real, 280.6 MB
[runlim] sample:		180.2 time, 181.0 real, 263.3 MB
[runlim] sample:		190.2 time, 191.0 real, 263.4 MB
[runlim] sample:		200.2 time, 201.0 real, 286.2 MB
[runlim] sample:		210.2 time, 211.0 real, 265.8 MB
[runlim] sample:		220.2 time, 221.0 real, 268.5 MB
[runlim] sample:		230.2 time, 231.0 real, 268.2 MB
[runlim] sample:		240.2 time, 241.0 real, 268.1 MB
[runlim] sample:		250.2 time, 251.0 real, 272.0 MB
[runlim] sample:		260.2 time, 261.0 real, 271.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 261.808034
[Ablector] INFO: SAT TIME: 261.770846
[Ablector] INFO: REF TIME: 1.475503
[runlim] end:			Thu May 14 07:18:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			267.59 seconds
[runlim] time:			266.70 seconds
[runlim] space:			356.3 MB
[runlim] samples:		2665
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2785.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:18:40 2020
[runlim] main pid:		17700
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[runlim] sample:		10.4 time, 10.1 real, 105.2 MB
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		20.4 time, 20.1 real, 107.6 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[runlim] sample:		30.4 time, 30.1 real, 107.8 MB
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[runlim] sample:		40.4 time, 40.1 real, 103.8 MB
[runlim] sample:		50.4 time, 50.1 real, 112.7 MB
[runlim] sample:		60.4 time, 60.1 real, 131.5 MB
[runlim] sample:		70.4 time, 70.1 real, 131.8 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		80.4 time, 80.1 real, 113.9 MB
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[runlim] sample:		90.4 time, 90.1 real, 119.8 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		100.4 time, 100.1 real, 121.6 MB
[runlim] sample:		110.4 time, 110.1 real, 122.8 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		120.4 time, 120.1 real, 122.8 MB
[runlim] sample:		130.4 time, 130.1 real, 131.4 MB
[runlim] sample:		140.4 time, 140.1 real, 131.0 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 141.616986
[Ablector] INFO: SAT TIME: 141.608560
[Ablector] INFO: REF TIME: 0.557717
[runlim] end:			Thu May 14 07:21:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			142.46 seconds
[runlim] time:			142.68 seconds
[runlim] space:			146.2 MB
[runlim] samples:		1423
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc6266.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:21:02 2020
[runlim] main pid:		17743
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 8.560187
[Ablector] INFO: SAT TIME: 8.552959
[Ablector] INFO: REF TIME: 0.001793
[runlim] sample:		10.2 time, 11.0 real, 104.3 MB
[runlim] end:			Thu May 14 07:21:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			11.09 seconds
[runlim] time:			10.34 seconds
[runlim] space:			104.3 MB
[runlim] samples:		101
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:21:13 2020
[runlim] main pid:		17799
[runlim] sample:		9.7 time, 10.4 real, 59.0 MB
[Ablector] INFO: *** ROUND 0
[runlim] sample:		19.7 time, 20.4 real, 336.6 MB
[runlim] sample:		29.7 time, 30.4 real, 419.2 MB
[runlim] sample:		39.7 time, 40.4 real, 374.7 MB
[runlim] sample:		49.7 time, 50.4 real, 370.9 MB
[runlim] sample:		59.7 time, 60.4 real, 362.6 MB
[runlim] sample:		69.7 time, 70.4 real, 357.3 MB
[runlim] sample:		79.7 time, 80.4 real, 382.4 MB
[runlim] sample:		89.7 time, 90.4 real, 383.3 MB
[runlim] sample:		99.7 time, 100.4 real, 359.0 MB
[runlim] sample:		109.7 time, 110.4 real, 381.4 MB
[runlim] sample:		119.7 time, 120.4 real, 358.2 MB
[runlim] sample:		129.7 time, 130.4 real, 426.0 MB
[runlim] sample:		139.7 time, 140.4 real, 543.0 MB
[runlim] sample:		149.7 time, 150.4 real, 430.2 MB
[runlim] sample:		159.7 time, 160.4 real, 425.1 MB
[runlim] sample:		169.7 time, 170.4 real, 491.2 MB
[runlim] sample:		179.7 time, 180.4 real, 442.6 MB
[runlim] sample:		189.7 time, 190.4 real, 421.9 MB
[runlim] sample:		199.7 time, 200.4 real, 446.1 MB
[runlim] sample:		209.7 time, 210.4 real, 489.2 MB
[runlim] sample:		219.7 time, 220.4 real, 422.3 MB
[runlim] sample:		229.7 time, 230.4 real, 420.9 MB
[runlim] sample:		239.7 time, 240.4 real, 488.7 MB
[runlim] sample:		249.7 time, 250.4 real, 488.7 MB
[runlim] sample:		259.7 time, 260.4 real, 422.3 MB
[runlim] sample:		269.7 time, 270.4 real, 439.9 MB
[runlim] sample:		279.7 time, 280.4 real, 430.5 MB
[runlim] sample:		289.7 time, 290.4 real, 463.3 MB
[runlim] sample:		299.7 time, 300.4 real, 422.2 MB
[runlim] sample:		309.7 time, 310.4 real, 464.4 MB
[runlim] sample:		319.7 time, 320.4 real, 423.6 MB
[runlim] sample:		329.7 time, 330.4 real, 425.0 MB
[runlim] sample:		339.7 time, 340.4 real, 424.8 MB
[runlim] sample:		349.7 time, 350.4 real, 426.3 MB
[runlim] sample:		359.7 time, 360.4 real, 425.6 MB
[runlim] sample:		369.7 time, 370.4 real, 425.6 MB
[runlim] sample:		379.7 time, 380.4 real, 425.6 MB
[runlim] sample:		389.7 time, 390.4 real, 447.0 MB
[runlim] sample:		399.7 time, 400.4 real, 447.0 MB
[runlim] sample:		409.7 time, 410.4 real, 448.5 MB
[runlim] sample:		419.7 time, 420.4 real, 448.4 MB
[runlim] sample:		429.7 time, 430.4 real, 448.4 MB
[runlim] sample:		439.7 time, 440.4 real, 490.5 MB
[runlim] sample:		449.7 time, 450.4 real, 449.8 MB
[runlim] sample:		459.7 time, 460.4 real, 471.6 MB
[runlim] sample:		469.7 time, 470.4 real, 454.1 MB
[runlim] sample:		479.7 time, 480.4 real, 454.1 MB
[runlim] sample:		489.7 time, 490.4 real, 456.6 MB
[runlim] sample:		499.7 time, 500.4 real, 456.6 MB
[runlim] sample:		509.7 time, 510.4 real, 456.6 MB
[runlim] sample:		519.7 time, 520.4 real, 456.6 MB
[runlim] sample:		529.7 time, 530.4 real, 474.1 MB
[runlim] sample:		539.7 time, 540.4 real, 465.3 MB
[runlim] sample:		549.7 time, 550.4 real, 465.3 MB
[runlim] sample:		559.7 time, 560.4 real, 465.3 MB
[runlim] sample:		569.7 time, 570.4 real, 471.2 MB
[runlim] sample:		579.7 time, 580.4 real, 471.2 MB
[runlim] sample:		589.7 time, 590.4 real, 471.2 MB
[runlim] sample:		599.7 time, 600.4 real, 512.0 MB
[runlim] sample:		609.7 time, 610.4 real, 512.0 MB
[runlim] sample:		619.7 time, 620.4 real, 471.5 MB
[runlim] sample:		629.7 time, 630.4 real, 471.5 MB
[runlim] sample:		639.7 time, 640.4 real, 471.5 MB
[runlim] sample:		649.7 time, 650.4 real, 515.2 MB
[runlim] sample:		659.7 time, 660.4 real, 480.2 MB
[runlim] sample:		669.7 time, 670.4 real, 480.2 MB
[runlim] sample:		679.7 time, 680.4 real, 480.2 MB
[runlim] sample:		689.6 time, 690.4 real, 524.3 MB
[runlim] sample:		699.6 time, 700.4 real, 524.3 MB
[runlim] sample:		709.7 time, 710.4 real, 520.6 MB
[runlim] sample:		719.7 time, 720.4 real, 481.8 MB
[runlim] sample:		729.7 time, 730.4 real, 481.8 MB
[runlim] sample:		739.7 time, 740.4 real, 481.8 MB
[runlim] sample:		749.7 time, 750.4 real, 527.7 MB
[runlim] sample:		759.7 time, 760.4 real, 527.7 MB
[runlim] sample:		769.6 time, 770.4 real, 484.7 MB
[runlim] sample:		779.6 time, 780.4 real, 484.7 MB
[runlim] sample:		789.6 time, 790.4 real, 484.7 MB
[runlim] sample:		799.6 time, 800.4 real, 484.7 MB
[runlim] sample:		809.6 time, 810.4 real, 503.6 MB
[runlim] sample:		819.6 time, 820.4 real, 488.1 MB
[runlim] sample:		829.6 time, 830.4 real, 503.1 MB
[runlim] sample:		839.6 time, 840.4 real, 503.1 MB
[runlim] sample:		849.6 time, 850.4 real, 503.1 MB
[runlim] sample:		859.6 time, 860.4 real, 554.2 MB
[runlim] sample:		869.6 time, 870.4 real, 554.2 MB
[runlim] sample:		879.6 time, 880.4 real, 554.2 MB
[runlim] sample:		889.6 time, 890.4 real, 543.1 MB
[runlim] sample:		899.6 time, 900.4 real, 511.0 MB
[runlim] sample:		909.6 time, 910.4 real, 511.0 MB
[runlim] sample:		919.6 time, 920.4 real, 511.0 MB
[runlim] sample:		929.6 time, 930.4 real, 511.0 MB
[runlim] sample:		939.6 time, 940.4 real, 564.3 MB
[runlim] sample:		949.6 time, 950.4 real, 564.3 MB
[runlim] sample:		959.6 time, 960.4 real, 564.3 MB
[runlim] sample:		969.6 time, 970.4 real, 514.1 MB
[runlim] sample:		979.6 time, 980.4 real, 514.1 MB
[runlim] sample:		989.6 time, 990.4 real, 514.1 MB
[runlim] sample:		999.6 time, 1000.4 real, 514.1 MB
[runlim] sample:		1009.6 time, 1010.4 real, 514.1 MB
[runlim] sample:		1019.6 time, 1020.4 real, 570.3 MB
[runlim] sample:		1029.6 time, 1030.4 real, 517.7 MB
[runlim] sample:		1039.6 time, 1040.4 real, 517.6 MB
[runlim] sample:		1049.6 time, 1050.4 real, 517.6 MB
[runlim] sample:		1059.6 time, 1060.4 real, 517.6 MB
[runlim] sample:		1069.6 time, 1070.4 real, 517.6 MB
[runlim] sample:		1079.6 time, 1080.4 real, 517.6 MB
[runlim] sample:		1089.6 time, 1090.4 real, 517.6 MB
[runlim] sample:		1099.6 time, 1100.4 real, 519.8 MB
[runlim] sample:		1109.6 time, 1110.4 real, 518.4 MB
[runlim] sample:		1119.6 time, 1120.4 real, 518.4 MB
[runlim] sample:		1129.6 time, 1130.4 real, 518.4 MB
[runlim] sample:		1139.6 time, 1140.4 real, 518.4 MB
[runlim] sample:		1149.6 time, 1150.4 real, 579.3 MB
[runlim] sample:		1159.6 time, 1160.4 real, 579.3 MB
[runlim] sample:		1169.6 time, 1170.4 real, 579.3 MB
[runlim] sample:		1179.6 time, 1180.4 real, 520.9 MB
[runlim] sample:		1189.6 time, 1190.4 real, 520.9 MB
[runlim] end:			Thu May 14 07:41:13 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		9
[runlim] real:			1200.08 seconds
[runlim] time:			1199.23 seconds
[runlim] space:			643.8 MB
[runlim] samples:		11996
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5250.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:41:13 2020
[runlim] main pid:		18190
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[runlim] sample:		10.4 time, 10.6 real, 100.0 MB
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		20.4 time, 20.6 real, 101.6 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		30.4 time, 30.6 real, 103.4 MB
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[runlim] sample:		40.4 time, 40.6 real, 106.2 MB
[runlim] sample:		50.4 time, 50.6 real, 110.6 MB
[runlim] sample:		60.4 time, 60.6 real, 113.2 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		70.3 time, 70.6 real, 116.5 MB
[runlim] sample:		80.3 time, 80.6 real, 116.0 MB
[runlim] sample:		90.3 time, 90.6 real, 116.0 MB
[runlim] sample:		100.3 time, 100.6 real, 117.7 MB
[runlim] sample:		110.3 time, 110.6 real, 128.7 MB
[runlim] sample:		120.3 time, 120.6 real, 138.4 MB
[runlim] sample:		130.3 time, 130.6 real, 137.9 MB
[Ablector] INFO: *** ROUND 17
[runlim] sample:		140.3 time, 140.6 real, 135.1 MB
[runlim] sample:		150.3 time, 150.6 real, 135.3 MB
[runlim] sample:		160.3 time, 160.6 real, 135.8 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		170.3 time, 170.6 real, 135.8 MB
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[runlim] sample:		180.3 time, 180.6 real, 136.7 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		190.3 time, 190.6 real, 136.6 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		200.3 time, 200.6 real, 136.6 MB
[Ablector] INFO: *** ROUND 23
[runlim] sample:		210.3 time, 210.6 real, 137.7 MB
[runlim] sample:		220.3 time, 220.6 real, 137.7 MB
[runlim] sample:		230.3 time, 230.6 real, 138.7 MB
[runlim] sample:		240.3 time, 240.6 real, 140.3 MB
[runlim] sample:		250.3 time, 250.6 real, 140.3 MB
[runlim] sample:		260.3 time, 260.6 real, 140.2 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[runlim] sample:		270.3 time, 270.6 real, 140.3 MB
[runlim] sample:		280.3 time, 280.6 real, 140.3 MB
[runlim] sample:		290.3 time, 290.6 real, 140.3 MB
[runlim] sample:		300.3 time, 300.6 real, 141.3 MB
[runlim] sample:		310.4 time, 310.6 real, 154.7 MB
[Ablector] INFO: *** ROUND 27
[runlim] sample:		320.3 time, 320.6 real, 144.1 MB
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[runlim] sample:		330.3 time, 330.6 real, 144.1 MB
[runlim] sample:		340.3 time, 340.6 real, 144.1 MB
[runlim] sample:		350.3 time, 350.6 real, 149.2 MB
[runlim] sample:		360.3 time, 360.6 real, 149.0 MB
[runlim] sample:		370.3 time, 370.6 real, 149.0 MB
[Ablector] INFO: *** ROUND 30
[runlim] sample:		380.3 time, 380.6 real, 149.0 MB
[runlim] sample:		390.3 time, 390.6 real, 149.0 MB
[Ablector] INFO: *** ROUND 31
[runlim] sample:		400.3 time, 400.6 real, 149.0 MB
[runlim] sample:		410.3 time, 410.6 real, 151.8 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		420.3 time, 420.6 real, 151.8 MB
[runlim] sample:		430.3 time, 430.6 real, 151.8 MB
[runlim] sample:		440.3 time, 440.6 real, 151.8 MB
[runlim] sample:		450.3 time, 450.6 real, 151.8 MB
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
