[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 14:57:32 2020
[runlim] main pid:		26099
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_112.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:32 2020
[runlim] main pid:		28157
[Ablector] INFO: ABLECTOR TIME: 0.003919
[runlim] end:			Thu May 14 15:08:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.38 seconds
[runlim] time:			1.37 seconds
[runlim] space:			67.5 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2670.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:33 2020
[runlim] main pid:		28177
[Ablector] INFO: ABLECTOR TIME: 0.004037
[runlim] end:			Thu May 14 15:08:36 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] real:			3.04 seconds
[runlim] time:			2.77 seconds
[runlim] space:			98.0 MB
[runlim] samples:		23
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1957.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:36 2020
[runlim] main pid:		28197
[Ablector] INFO: ABLECTOR TIME: 0.003844
[runlim] end:			Thu May 14 15:08:36 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.82 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1554.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:37 2020
[runlim] main pid:		28217
[Ablector] INFO: ABLECTOR TIME: 0.004041
[runlim] end:			Thu May 14 15:08:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.20 seconds
[runlim] time:			1.47 seconds
[runlim] space:			63.8 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_915.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:38 2020
[runlim] main pid:		28237
[Ablector] INFO: ABLECTOR TIME: 0.003919
[runlim] end:			Thu May 14 15:08:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.04 seconds
[runlim] time:			0.97 seconds
[runlim] space:			40.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11840.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:39 2020
[runlim] main pid:		28257
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.488110
[Ablector] INFO: SAT TIME: 1.469969
[Ablector] INFO: REF TIME: 0.623360
[runlim] end:			Thu May 14 15:08:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			3.10 seconds
[runlim] time:			3.21 seconds
[runlim] space:			133.9 MB
[runlim] samples:		27
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_96.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:42 2020
[runlim] main pid:		28277
[Ablector] INFO: ABLECTOR TIME: 0.003926
[runlim] end:			Thu May 14 15:08:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.91 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2580.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:43 2020
[runlim] main pid:		28297
[Ablector] INFO: ABLECTOR TIME: 0.003866
[runlim] end:			Thu May 14 15:08:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.98 seconds
[runlim] time:			1.16 seconds
[runlim] space:			50.4 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2043.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:44 2020
[runlim] main pid:		28317
[Ablector] INFO: ABLECTOR TIME: 0.003755
[runlim] end:			Thu May 14 15:08:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.79 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:45 2020
[runlim] main pid:		28337
[Ablector] INFO: ABLECTOR TIME: 0.003896
[runlim] end:			Thu May 14 15:08:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.63 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_598.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:45 2020
[runlim] main pid:		28357
[Ablector] INFO: ABLECTOR TIME: 0.003918
[runlim] end:			Thu May 14 15:08:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.46 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:46 2020
[runlim] main pid:		28377
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022315
[Ablector] INFO: SAT TIME: 0.017864
[Ablector] INFO: REF TIME: 0.011737
[runlim] end:			Thu May 14 15:08:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.29 seconds
[runlim] time:			0.97 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1119.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:47 2020
[runlim] main pid:		28397
[Ablector] INFO: ABLECTOR TIME: 0.003688
[runlim] end:			Thu May 14 15:08:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.10 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2638.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:48 2020
[runlim] main pid:		28418
[Ablector] INFO: ABLECTOR TIME: 0.003800
[runlim] end:			Thu May 14 15:08:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.92 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_798.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:49 2020
[runlim] main pid:		28438
[Ablector] INFO: ABLECTOR TIME: 0.003798
[runlim] end:			Thu May 14 15:08:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.73 seconds
[runlim] time:			0.93 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_666.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:50 2020
[runlim] main pid:		28458
[Ablector] INFO: ABLECTOR TIME: 0.003958
[runlim] end:			Thu May 14 15:08:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.77 seconds
[runlim] time:			2.17 seconds
[runlim] space:			79.4 MB
[runlim] samples:		16
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_3817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:52 2020
[runlim] main pid:		28478
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022606
[Ablector] INFO: SAT TIME: 0.017943
[Ablector] INFO: REF TIME: 0.011795
[runlim] end:			Thu May 14 15:08:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.57 seconds
[runlim] time:			0.97 seconds
[runlim] space:			40.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_284.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:52 2020
[runlim] main pid:		28498
[Ablector] INFO: ABLECTOR TIME: 0.003964
[runlim] end:			Thu May 14 15:08:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.65 seconds
[runlim] time:			2.16 seconds
[runlim] space:			82.1 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:54 2020
[runlim] main pid:		28518
[Ablector] INFO: ABLECTOR TIME: 0.003750
[runlim] end:			Thu May 14 15:08:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.44 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10248.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:55 2020
[runlim] main pid:		28538
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.8 real, 53.0 MB
[runlim] sample:		20.6 time, 20.8 real, 59.1 MB
[runlim] sample:		30.6 time, 30.8 real, 61.0 MB
[runlim] sample:		40.6 time, 40.8 real, 60.4 MB
[runlim] sample:		50.6 time, 50.8 real, 60.1 MB
[runlim] sample:		60.6 time, 60.8 real, 61.6 MB
[runlim] sample:		70.6 time, 70.8 real, 65.1 MB
[runlim] sample:		80.5 time, 80.8 real, 65.7 MB
[runlim] sample:		90.5 time, 90.8 real, 66.4 MB
[runlim] sample:		100.6 time, 100.8 real, 66.8 MB
[runlim] sample:		110.5 time, 110.8 real, 67.6 MB
[runlim] sample:		120.6 time, 120.8 real, 67.9 MB
[runlim] sample:		130.6 time, 130.8 real, 68.9 MB
[runlim] sample:		140.6 time, 140.8 real, 69.7 MB
[runlim] sample:		150.6 time, 150.8 real, 70.4 MB
[runlim] sample:		160.6 time, 160.8 real, 70.7 MB
[runlim] sample:		170.6 time, 170.8 real, 70.7 MB
[runlim] sample:		180.5 time, 180.8 real, 70.9 MB
[runlim] sample:		190.6 time, 190.8 real, 71.2 MB
[runlim] sample:		200.5 time, 200.8 real, 71.7 MB
[runlim] sample:		210.6 time, 210.8 real, 72.0 MB
[runlim] sample:		220.6 time, 220.8 real, 72.1 MB
[runlim] sample:		230.6 time, 230.8 real, 72.9 MB
[runlim] sample:		240.6 time, 240.8 real, 75.6 MB
[runlim] sample:		250.5 time, 250.8 real, 76.1 MB
[runlim] sample:		260.5 time, 260.8 real, 75.5 MB
[runlim] sample:		270.5 time, 270.8 real, 76.2 MB
[runlim] sample:		280.5 time, 280.8 real, 76.0 MB
[runlim] sample:		290.5 time, 290.8 real, 76.0 MB
[runlim] sample:		300.5 time, 300.8 real, 76.1 MB
[runlim] sample:		310.5 time, 310.8 real, 76.7 MB
[runlim] sample:		320.5 time, 320.8 real, 76.8 MB
[runlim] sample:		330.5 time, 330.8 real, 76.5 MB
[runlim] sample:		340.5 time, 340.8 real, 77.0 MB
[runlim] sample:		350.5 time, 350.8 real, 77.2 MB
[runlim] sample:		360.5 time, 360.8 real, 77.2 MB
[runlim] sample:		370.5 time, 370.8 real, 77.7 MB
[runlim] sample:		380.5 time, 380.8 real, 79.2 MB
[runlim] sample:		390.5 time, 390.8 real, 79.7 MB
[runlim] sample:		400.5 time, 400.8 real, 81.0 MB
[runlim] sample:		410.5 time, 410.8 real, 80.9 MB
[runlim] sample:		420.5 time, 420.8 real, 87.9 MB
[runlim] sample:		430.5 time, 430.8 real, 80.8 MB
[runlim] sample:		440.5 time, 440.8 real, 81.8 MB
[runlim] sample:		450.5 time, 450.8 real, 82.5 MB
[runlim] sample:		460.5 time, 460.8 real, 88.8 MB
[runlim] sample:		470.5 time, 470.8 real, 81.4 MB
[runlim] sample:		480.5 time, 480.8 real, 82.5 MB
[runlim] sample:		490.5 time, 490.8 real, 82.2 MB
[runlim] sample:		500.5 time, 500.8 real, 83.2 MB
[runlim] sample:		510.5 time, 510.8 real, 83.2 MB
[runlim] sample:		520.5 time, 520.8 real, 82.6 MB
[runlim] sample:		530.5 time, 530.8 real, 83.8 MB
[runlim] sample:		540.5 time, 540.8 real, 83.9 MB
[runlim] sample:		550.5 time, 550.8 real, 83.9 MB
[runlim] sample:		560.5 time, 560.8 real, 91.0 MB
[runlim] sample:		570.5 time, 570.8 real, 85.4 MB
[runlim] sample:		580.5 time, 580.8 real, 85.7 MB
[runlim] sample:		590.5 time, 590.8 real, 85.9 MB
[runlim] sample:		600.5 time, 600.8 real, 85.3 MB
[runlim] sample:		610.5 time, 610.8 real, 86.3 MB
[runlim] sample:		620.5 time, 620.8 real, 93.2 MB
[runlim] sample:		630.5 time, 630.8 real, 93.7 MB
[runlim] sample:		640.5 time, 640.8 real, 87.2 MB
[runlim] sample:		650.5 time, 650.8 real, 94.7 MB
[runlim] sample:		660.5 time, 660.8 real, 95.4 MB
[runlim] sample:		670.5 time, 670.8 real, 96.1 MB
[runlim] sample:		680.5 time, 680.8 real, 88.4 MB
[runlim] sample:		690.5 time, 690.8 real, 88.8 MB
[runlim] sample:		700.5 time, 700.8 real, 88.8 MB
[runlim] sample:		710.5 time, 710.8 real, 88.2 MB
[runlim] sample:		720.5 time, 720.8 real, 88.8 MB
[runlim] sample:		730.5 time, 730.8 real, 87.3 MB
[runlim] sample:		740.5 time, 740.8 real, 88.3 MB
[runlim] sample:		750.5 time, 750.8 real, 88.5 MB
[runlim] sample:		760.5 time, 760.8 real, 88.9 MB
[runlim] sample:		770.5 time, 770.8 real, 88.0 MB
[runlim] sample:		780.5 time, 780.8 real, 90.4 MB
[runlim] sample:		790.5 time, 790.8 real, 89.4 MB
[runlim] sample:		800.5 time, 800.8 real, 89.5 MB
[runlim] sample:		810.5 time, 810.8 real, 90.0 MB
[runlim] sample:		820.5 time, 820.8 real, 89.0 MB
[runlim] sample:		830.5 time, 830.8 real, 90.6 MB
[runlim] sample:		840.5 time, 840.8 real, 90.5 MB
[runlim] sample:		850.5 time, 850.8 real, 89.7 MB
[runlim] sample:		860.5 time, 860.8 real, 90.1 MB
[runlim] sample:		870.5 time, 870.8 real, 90.2 MB
[runlim] sample:		880.5 time, 880.8 real, 90.5 MB
[runlim] sample:		890.5 time, 890.8 real, 90.8 MB
[runlim] sample:		900.5 time, 900.8 real, 90.9 MB
[runlim] sample:		910.5 time, 910.8 real, 90.9 MB
[runlim] sample:		920.5 time, 920.8 real, 100.5 MB
[runlim] sample:		930.5 time, 930.8 real, 91.4 MB
[runlim] sample:		940.5 time, 940.8 real, 99.0 MB
[runlim] sample:		950.5 time, 950.8 real, 91.0 MB
[runlim] sample:		960.5 time, 960.8 real, 91.5 MB
[runlim] sample:		970.5 time, 970.8 real, 100.6 MB
[runlim] sample:		980.5 time, 980.8 real, 101.3 MB
[runlim] sample:		990.5 time, 990.8 real, 91.2 MB
[runlim] sample:		1000.5 time, 1000.8 real, 92.7 MB
[runlim] sample:		1010.5 time, 1010.8 real, 101.5 MB
[runlim] sample:		1020.5 time, 1020.8 real, 92.7 MB
[runlim] sample:		1030.5 time, 1030.8 real, 92.8 MB
[runlim] sample:		1040.5 time, 1040.8 real, 93.2 MB
[runlim] sample:		1050.5 time, 1050.8 real, 92.5 MB
[runlim] sample:		1060.5 time, 1060.8 real, 92.8 MB
[runlim] sample:		1070.5 time, 1070.8 real, 92.6 MB
[runlim] sample:		1080.5 time, 1080.8 real, 92.7 MB
[runlim] sample:		1090.5 time, 1090.8 real, 92.5 MB
[runlim] sample:		1100.5 time, 1100.8 real, 105.3 MB
[runlim] sample:		1110.5 time, 1110.8 real, 92.0 MB
[runlim] sample:		1120.5 time, 1120.8 real, 94.5 MB
[runlim] sample:		1130.5 time, 1130.8 real, 94.6 MB
