[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app11/bench_497.smt2
[runlim] start:			Mon Jun 17 11:20:14 2019
[runlim] main pid:		15508
[runlim] sample:		410.3 seconds, 263.0 MB
[runlim] sample:		420.4 seconds, 263.7 MB
[runlim] sample:		430.3 seconds, 264.2 MB
[runlim] sample:		440.3 seconds, 265.1 MB
[runlim] sample:		450.3 seconds, 266.2 MB
[runlim] sample:		460.4 seconds, 217.5 MB
[runlim] sample:		470.3 seconds, 269.5 MB
[runlim] sample:		480.3 seconds, 270.5 MB
[runlim] sample:		490.3 seconds, 271.5 MB
[runlim] sample:		500.3 seconds, 272.0 MB
[runlim] sample:		510.4 seconds, 273.0 MB
[runlim] sample:		520.4 seconds, 273.5 MB
[runlim] sample:		530.3 seconds, 274.5 MB
[runlim] sample:		540.3 seconds, 254.3 MB
[runlim] sample:		550.3 seconds, 279.5 MB
[runlim] sample:		560.4 seconds, 280.0 MB
[runlim] sample:		570.3 seconds, 280.9 MB
[runlim] sample:		580.3 seconds, 281.4 MB
[runlim] sample:		590.3 seconds, 281.9 MB
[runlim] sample:		600.3 seconds, 283.0 MB
[runlim] sample:		610.3 seconds, 283.5 MB
[runlim] sample:		620.3 seconds, 253.5 MB
[runlim] sample:		630.3 seconds, 289.5 MB
[runlim] sample:		640.3 seconds, 290.4 MB
[runlim] sample:		650.3 seconds, 290.9 MB
[runlim] sample:		660.3 seconds, 291.5 MB
[runlim] sample:		670.3 seconds, 292.1 MB
[runlim] sample:		680.3 seconds, 292.6 MB
[runlim] sample:		690.3 seconds, 260.7 MB
[runlim] sample:		700.3 seconds, 299.6 MB
[runlim] sample:		710.3 seconds, 299.7 MB
[runlim] sample:		720.3 seconds, 300.2 MB
[runlim] sample:		730.3 seconds, 301.3 MB
[runlim] sample:		740.3 seconds, 301.8 MB
[runlim] sample:		750.3 seconds, 302.3 MB
[runlim] sample:		760.3 seconds, 302.9 MB
[runlim] sample:		770.3 seconds, 303.3 MB
[runlim] sample:		780.3 seconds, 268.0 MB
[runlim] sample:		790.3 seconds, 309.4 MB
[runlim] sample:		800.3 seconds, 310.0 MB
[runlim] sample:		810.3 seconds, 310.5 MB
[runlim] sample:		820.3 seconds, 311.1 MB
[runlim] sample:		830.3 seconds, 311.7 MB
[runlim] sample:		840.3 seconds, 312.4 MB
[runlim] sample:		850.3 seconds, 313.0 MB
[runlim] sample:		860.3 seconds, 313.6 MB
[runlim] sample:		870.3 seconds, 285.3 MB
[runlim] sample:		880.3 seconds, 328.6 MB
[runlim] sample:		890.3 seconds, 329.1 MB
[runlim] sample:		900.3 seconds, 329.2 MB
[runlim] sample:		910.3 seconds, 329.8 MB
[runlim] sample:		920.3 seconds, 330.2 MB
[runlim] sample:		930.3 seconds, 330.8 MB
[runlim] sample:		940.3 seconds, 331.3 MB
[runlim] sample:		950.3 seconds, 331.8 MB
[runlim] sample:		960.3 seconds, 332.3 MB
[runlim] sample:		970.3 seconds, 255.4 MB
[runlim] sample:		980.3 seconds, 291.0 MB
[runlim] sample:		990.3 seconds, 336.4 MB
[runlim] sample:		1000.3 seconds, 336.9 MB
[runlim] sample:		1010.3 seconds, 337.4 MB
[runlim] sample:		1020.3 seconds, 337.9 MB
[runlim] sample:		1030.3 seconds, 338.4 MB
[runlim] sample:		1040.3 seconds, 338.9 MB
[runlim] sample:		1050.3 seconds, 339.5 MB
[runlim] sample:		1060.3 seconds, 340.0 MB
[runlim] sample:		1070.3 seconds, 340.0 MB
[runlim] sample:		1080.3 seconds, 298.8 MB
[runlim] sample:		1090.3 seconds, 347.4 MB
[runlim] sample:		1100.3 seconds, 347.9 MB
[runlim] sample:		1110.3 seconds, 347.9 MB
[runlim] sample:		1120.3 seconds, 348.4 MB
[runlim] sample:		1130.3 seconds, 349.3 MB
[runlim] sample:		1140.3 seconds, 349.8 MB
[runlim] sample:		1150.3 seconds, 350.4 MB
[runlim] sample:		1160.3 seconds, 350.9 MB
[runlim] sample:		1170.3 seconds, 350.9 MB
[runlim] sample:		1180.3 seconds, 351.4 MB
[runlim] sample:		1190.3 seconds, 265.0 MB
[runlim] end:			Mon Jun 17 11:43:28 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			1200.07 seconds
[runlim] time:			1200.03 seconds
[runlim] space:			397.6 MB
[runlim] samples:		11997
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_5338.smt2
[runlim] start:			Mon Jun 17 11:43:29 2019
[runlim] main pid:		16880
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0004244570000000447
[Ablector] INFO: REF TIME: 0.0004068489999999869
[runlim] end:			Mon Jun 17 11:43:30 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.59 seconds
[runlim] time:			1.64 seconds
[runlim] space:			40.0 MB
[runlim] samples:		13
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app9/bench_3103.smt2
[runlim] start:			Mon Jun 17 11:43:31 2019
[runlim] main pid:		16899
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.15276266500000002
[Ablector] INFO: REF TIME: 0.0009225160000000399
[runlim] end:			Mon Jun 17 11:43:32 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.25 seconds
[runlim] time:			1.09 seconds
[runlim] space:			46.8 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_1603.smt2
[runlim] start:			Mon Jun 17 11:43:33 2019
[runlim] main pid:		16918
[runlim] sample:		10.3 seconds, 85.1 MB
[runlim] sample:		20.3 seconds, 178.1 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.002288066999998506
[Ablector] INFO: REF TIME: 0.002270245999998366
[runlim] end:			Mon Jun 17 11:43:56 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			23.12 seconds
[runlim] time:			23.20 seconds
[runlim] space:			207.1 MB
[runlim] samples:		229
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_6589.smt2
[runlim] start:			Mon Jun 17 11:43:57 2019
[runlim] main pid:		16938
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 7.016858107000001
[Ablector] INFO: REF TIME: 0.008253059000002061
[runlim] end:			Mon Jun 17 11:44:04 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.91 seconds
[runlim] time:			8.06 seconds
[runlim] space:			59.8 MB
[runlim] samples:		77
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/log-slicing/bvsrem_19.smt2
[runlim] start:			Mon Jun 17 11:44:05 2019
[runlim] main pid:		16957
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.4 seconds, 94.6 MB
[runlim] sample:		20.4 seconds, 99.0 MB
[runlim] sample:		30.4 seconds, 100.8 MB
[runlim] sample:		40.4 seconds, 103.9 MB
[runlim] sample:		50.4 seconds, 104.7 MB
[runlim] sample:		60.4 seconds, 107.7 MB
[runlim] sample:		70.4 seconds, 108.0 MB
[runlim] sample:		80.4 seconds, 108.0 MB
[runlim] sample:		90.4 seconds, 108.3 MB
[runlim] sample:		100.4 seconds, 108.8 MB
[runlim] sample:		110.4 seconds, 111.4 MB
[runlim] sample:		120.4 seconds, 111.4 MB
[runlim] sample:		130.4 seconds, 114.2 MB
[runlim] sample:		140.4 seconds, 114.2 MB
[runlim] sample:		150.4 seconds, 114.2 MB
[runlim] sample:		160.4 seconds, 114.4 MB
[runlim] sample:		170.4 seconds, 117.5 MB
[runlim] sample:		180.4 seconds, 121.2 MB
[runlim] sample:		190.4 seconds, 121.2 MB
[runlim] sample:		200.4 seconds, 121.2 MB
[runlim] sample:		210.4 seconds, 126.8 MB
[runlim] sample:		220.4 seconds, 126.8 MB
[runlim] sample:		230.4 seconds, 126.8 MB
[runlim] sample:		240.4 seconds, 126.8 MB
[runlim] sample:		250.4 seconds, 126.8 MB
[runlim] sample:		260.4 seconds, 126.8 MB
[runlim] sample:		270.4 seconds, 126.8 MB
[runlim] sample:		280.4 seconds, 126.8 MB
[runlim] sample:		290.4 seconds, 126.8 MB
[runlim] sample:		300.4 seconds, 126.8 MB
[runlim] sample:		310.4 seconds, 126.8 MB
[runlim] sample:		320.4 seconds, 126.8 MB
[runlim] sample:		330.4 seconds, 126.8 MB
[runlim] sample:		340.4 seconds, 126.8 MB
[runlim] sample:		350.4 seconds, 126.8 MB
[runlim] sample:		360.4 seconds, 126.8 MB
[runlim] sample:		370.4 seconds, 126.8 MB
[runlim] sample:		380.4 seconds, 126.8 MB
[runlim] sample:		390.4 seconds, 126.8 MB
[runlim] sample:		400.4 seconds, 126.8 MB
[runlim] sample:		410.4 seconds, 126.8 MB
[runlim] sample:		420.4 seconds, 126.8 MB
[runlim] sample:		430.4 seconds, 126.8 MB
[runlim] sample:		440.4 seconds, 131.2 MB
[runlim] sample:		450.4 seconds, 134.6 MB
[runlim] sample:		460.4 seconds, 134.6 MB
[runlim] sample:		470.4 seconds, 134.6 MB
[runlim] sample:		480.4 seconds, 134.6 MB
[runlim] sample:		490.4 seconds, 134.6 MB
[runlim] sample:		500.4 seconds, 134.6 MB
[runlim] sample:		510.4 seconds, 134.6 MB
[runlim] sample:		520.4 seconds, 135.3 MB
[runlim] sample:		530.4 seconds, 135.3 MB
[runlim] sample:		540.4 seconds, 135.3 MB
[runlim] sample:		550.4 seconds, 135.3 MB
[runlim] sample:		560.4 seconds, 135.3 MB
[runlim] sample:		570.4 seconds, 135.3 MB
[runlim] sample:		580.4 seconds, 135.3 MB
[runlim] sample:		590.4 seconds, 135.3 MB
[runlim] sample:		600.4 seconds, 135.3 MB
[runlim] sample:		610.4 seconds, 135.3 MB
[runlim] sample:		620.4 seconds, 135.3 MB
[runlim] sample:		630.4 seconds, 135.3 MB
[runlim] sample:		640.4 seconds, 136.1 MB
[runlim] sample:		650.4 seconds, 136.1 MB
[runlim] sample:		660.4 seconds, 136.1 MB
[runlim] sample:		670.4 seconds, 136.1 MB
[runlim] sample:		680.4 seconds, 136.1 MB
[runlim] sample:		690.4 seconds, 143.1 MB
[runlim] sample:		700.4 seconds, 143.1 MB
[runlim] sample:		710.4 seconds, 143.1 MB
[runlim] sample:		720.4 seconds, 143.1 MB
[runlim] sample:		730.4 seconds, 143.1 MB
[runlim] sample:		740.4 seconds, 143.1 MB
[runlim] sample:		750.4 seconds, 143.1 MB
[runlim] sample:		760.4 seconds, 143.1 MB
[runlim] sample:		770.4 seconds, 143.1 MB
[runlim] sample:		780.4 seconds, 143.1 MB
[runlim] sample:		790.4 seconds, 143.1 MB
[runlim] sample:		800.4 seconds, 143.1 MB
[runlim] sample:		810.4 seconds, 143.1 MB
[runlim] sample:		820.4 seconds, 143.1 MB
[runlim] sample:		830.4 seconds, 143.1 MB
[runlim] sample:		840.4 seconds, 143.1 MB
[runlim] sample:		850.4 seconds, 143.1 MB
[runlim] sample:		860.4 seconds, 143.1 MB
[runlim] sample:		870.4 seconds, 143.1 MB
[runlim] sample:		880.4 seconds, 144.4 MB
[runlim] sample:		890.4 seconds, 144.4 MB
[runlim] sample:		900.4 seconds, 144.4 MB
[runlim] sample:		910.4 seconds, 144.4 MB
[runlim] sample:		920.4 seconds, 144.4 MB
[runlim] sample:		930.4 seconds, 144.4 MB
[runlim] sample:		940.4 seconds, 144.4 MB
[runlim] sample:		950.4 seconds, 144.4 MB
[runlim] sample:		960.4 seconds, 144.4 MB
[runlim] sample:		970.4 seconds, 144.4 MB
[runlim] sample:		980.4 seconds, 144.4 MB
[runlim] sample:		990.4 seconds, 144.4 MB
[runlim] sample:		1000.4 seconds, 144.4 MB
[runlim] sample:		1010.4 seconds, 144.4 MB
[runlim] sample:		1020.4 seconds, 144.4 MB
[runlim] sample:		1030.4 seconds, 144.4 MB
[runlim] sample:		1040.4 seconds, 144.4 MB
[runlim] sample:		1050.4 seconds, 144.4 MB
[runlim] sample:		1060.4 seconds, 144.4 MB
[runlim] sample:		1070.4 seconds, 145.6 MB
[runlim] sample:		1080.4 seconds, 145.6 MB
[runlim] sample:		1090.4 seconds, 145.6 MB
[runlim] sample:		1100.4 seconds, 145.6 MB
[runlim] sample:		1110.4 seconds, 145.6 MB
[runlim] sample:		1120.4 seconds, 145.6 MB
[runlim] sample:		1130.4 seconds, 145.6 MB
[runlim] sample:		1140.4 seconds, 145.6 MB
[runlim] sample:		1150.4 seconds, 145.6 MB
[runlim] sample:		1160.4 seconds, 145.6 MB
[runlim] sample:		1170.4 seconds, 147.7 MB
[runlim] sample:		1180.4 seconds, 147.7 MB
[runlim] sample:		1190.4 seconds, 147.7 MB
[runlim] end:			Mon Jun 17 12:04:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			1200.05 seconds
[runlim] time:			1199.49 seconds
[runlim] space:			149.9 MB
[runlim] samples:		11991
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_14753.smt2
[runlim] start:			Mon Jun 17 12:04:06 2019
[runlim] main pid:		17009
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.2 seconds, 51.3 MB
[runlim] sample:		20.2 seconds, 53.5 MB
[runlim] sample:		30.2 seconds, 56.3 MB
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 36.469026492999994
[Ablector] INFO: REF TIME: 0.12713867599998707
[runlim] end:			Mon Jun 17 12:04:43 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			37.48 seconds
[runlim] time:			37.39 seconds
[runlim] space:			56.9 MB
[runlim] samples:		372
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_16263.smt2
[runlim] start:			Mon Jun 17 12:04:44 2019
[runlim] main pid:		17029
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.294621786
[Ablector] INFO: REF TIME: 0.006786785999999934
[runlim] end:			Mon Jun 17 12:04:45 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.22 seconds
[runlim] time:			1.18 seconds
[runlim] space:			36.6 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app1/bench_2205.smt2
[runlim] start:			Mon Jun 17 12:04:46 2019
[runlim] main pid:		17048
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.045845570999999974
[Ablector] INFO: REF TIME: 0.0020132130000000137
[runlim] end:			Mon Jun 17 12:04:46 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.56 seconds
[runlim] time:			0.92 seconds
[runlim] space:			35.5 MB
[runlim] samples:		4
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_5704.smt2
[runlim] start:			Mon Jun 17 12:04:47 2019
[runlim] main pid:		17067
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0003741339999998594
[Ablector] INFO: REF TIME: 0.0003581999999999752
[runlim] end:			Mon Jun 17 12:04:48 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.11 seconds
[runlim] time:			1.19 seconds
[runlim] space:			35.8 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_3559.smt2
[runlim] start:			Mon Jun 17 12:04:48 2019
[runlim] main pid:		17086
[runlim] sample:		10.3 seconds, 84.2 MB
[runlim] sample:		20.3 seconds, 197.8 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.002122941999999739
[Ablector] INFO: REF TIME: 0.002105243999999118
[runlim] end:			Mon Jun 17 12:05:10 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			22.06 seconds
[runlim] time:			21.48 seconds
[runlim] space:			198.3 MB
[runlim] samples:		212
