[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:53:53 2020
[runlim] main pid:		23662
[Ablector] INFO: ABLECTOR TIME: 0.003757
[runlim] end:			Mon May 11 11:05:07 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.75 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_598.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:08 2020
[runlim] main pid:		24783
[Ablector] INFO: ABLECTOR TIME: 0.003543
[runlim] end:			Mon May 11 11:05:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.57 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:08 2020
[runlim] main pid:		24803
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022572
[Ablector] INFO: SAT TIME: 0.018237
[Ablector] INFO: REF TIME: 0.012095
[runlim] end:			Mon May 11 11:05:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.41 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1119.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:09 2020
[runlim] main pid:		24823
[Ablector] INFO: ABLECTOR TIME: 0.003690
[runlim] end:			Mon May 11 11:05:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.19 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2638.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:10 2020
[runlim] main pid:		24843
[Ablector] INFO: ABLECTOR TIME: 0.003849
[runlim] end:			Mon May 11 11:05:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.01 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.4 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_798.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:11 2020
[runlim] main pid:		24863
[Ablector] INFO: ABLECTOR TIME: 0.003734
[runlim] end:			Mon May 11 11:05:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.78 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_666.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:12 2020
[runlim] main pid:		24883
[Ablector] INFO: ABLECTOR TIME: 0.003802
[runlim] end:			Mon May 11 11:05:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.87 seconds
[runlim] time:			2.13 seconds
[runlim] space:			79.6 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_3817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:14 2020
[runlim] main pid:		24903
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022564
[Ablector] INFO: SAT TIME: 0.018031
[Ablector] INFO: REF TIME: 0.011932
[runlim] end:			Mon May 11 11:05:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.68 seconds
[runlim] time:			0.93 seconds
[runlim] space:			40.2 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_284.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:15 2020
[runlim] main pid:		24923
[Ablector] INFO: ABLECTOR TIME: 0.003877
[runlim] end:			Mon May 11 11:05:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.78 seconds
[runlim] time:			2.15 seconds
[runlim] space:			82.2 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:17 2020
[runlim] main pid:		24943
[Ablector] INFO: ABLECTOR TIME: 0.003753
[runlim] end:			Mon May 11 11:05:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.59 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10248.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:05:17 2020
[runlim] main pid:		24963
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.9 real, 53.4 MB
[runlim] sample:		20.6 time, 20.9 real, 56.7 MB
[runlim] sample:		30.6 time, 30.9 real, 59.9 MB
[runlim] sample:		40.6 time, 40.9 real, 61.9 MB
[runlim] sample:		50.6 time, 50.9 real, 61.7 MB
[runlim] sample:		60.6 time, 60.9 real, 63.2 MB
[runlim] sample:		70.6 time, 70.9 real, 63.9 MB
[runlim] sample:		80.6 time, 80.9 real, 64.9 MB
[runlim] sample:		90.6 time, 90.9 real, 65.3 MB
[runlim] sample:		100.6 time, 100.9 real, 67.8 MB
[runlim] sample:		110.6 time, 110.9 real, 69.8 MB
[runlim] sample:		120.6 time, 120.9 real, 69.6 MB
[runlim] sample:		130.6 time, 130.9 real, 70.1 MB
[runlim] sample:		140.6 time, 140.9 real, 70.7 MB
[runlim] sample:		150.6 time, 150.9 real, 71.3 MB
[runlim] sample:		160.6 time, 160.9 real, 71.4 MB
[runlim] sample:		170.6 time, 170.9 real, 71.1 MB
[runlim] sample:		180.6 time, 180.9 real, 71.7 MB
[runlim] sample:		190.6 time, 190.9 real, 71.9 MB
[runlim] sample:		200.6 time, 200.9 real, 72.4 MB
[runlim] sample:		210.6 time, 210.9 real, 72.7 MB
[runlim] sample:		220.6 time, 220.9 real, 72.7 MB
[runlim] sample:		230.6 time, 230.9 real, 73.5 MB
[runlim] sample:		240.6 time, 240.9 real, 73.7 MB
[runlim] sample:		250.6 time, 250.9 real, 73.8 MB
[runlim] sample:		260.6 time, 260.9 real, 73.2 MB
[runlim] sample:		270.6 time, 270.9 real, 76.4 MB
[runlim] sample:		280.6 time, 280.9 real, 76.2 MB
[runlim] sample:		290.6 time, 290.9 real, 77.0 MB
[runlim] sample:		300.6 time, 300.9 real, 76.3 MB
[runlim] sample:		310.6 time, 310.9 real, 76.4 MB
[runlim] sample:		320.6 time, 320.9 real, 77.0 MB
[runlim] sample:		330.6 time, 330.9 real, 77.4 MB
[runlim] sample:		340.6 time, 340.9 real, 77.5 MB
[runlim] sample:		350.6 time, 350.9 real, 77.6 MB
[runlim] sample:		360.6 time, 360.9 real, 77.7 MB
[runlim] sample:		370.6 time, 370.9 real, 77.8 MB
[runlim] sample:		380.6 time, 380.9 real, 78.9 MB
[runlim] sample:		390.6 time, 390.9 real, 78.9 MB
[runlim] sample:		400.5 time, 400.9 real, 81.2 MB
[runlim] sample:		410.6 time, 410.9 real, 82.1 MB
[runlim] sample:		420.6 time, 420.9 real, 89.9 MB
[runlim] sample:		430.5 time, 430.9 real, 82.3 MB
[runlim] sample:		440.5 time, 440.9 real, 83.7 MB
[runlim] sample:		450.6 time, 450.9 real, 83.6 MB
[runlim] sample:		460.5 time, 460.9 real, 90.1 MB
[runlim] sample:		470.5 time, 470.9 real, 84.6 MB
[runlim] sample:		480.5 time, 480.9 real, 84.2 MB
[runlim] sample:		490.5 time, 490.9 real, 85.0 MB
[runlim] sample:		500.5 time, 500.9 real, 84.8 MB
[runlim] sample:		510.5 time, 510.9 real, 92.1 MB
[runlim] sample:		520.5 time, 520.9 real, 92.8 MB
[runlim] sample:		530.5 time, 530.9 real, 85.5 MB
[runlim] sample:		540.5 time, 540.9 real, 85.6 MB
[runlim] sample:		550.5 time, 550.9 real, 85.1 MB
[runlim] sample:		560.5 time, 560.9 real, 85.7 MB
[runlim] sample:		570.5 time, 570.9 real, 85.3 MB
[runlim] sample:		580.5 time, 580.9 real, 85.6 MB
[runlim] sample:		590.5 time, 590.9 real, 85.5 MB
[runlim] sample:		600.5 time, 600.9 real, 84.9 MB
[runlim] sample:		610.5 time, 610.9 real, 86.2 MB
[runlim] sample:		620.5 time, 620.9 real, 93.1 MB
[runlim] sample:		630.5 time, 630.9 real, 93.4 MB
[runlim] sample:		640.5 time, 640.9 real, 86.8 MB
[runlim] sample:		650.5 time, 650.9 real, 86.8 MB
[runlim] sample:		660.5 time, 660.9 real, 87.5 MB
[runlim] sample:		670.5 time, 670.9 real, 87.9 MB
[runlim] sample:		680.5 time, 680.9 real, 87.4 MB
[runlim] sample:		690.5 time, 690.9 real, 88.0 MB
[runlim] sample:		700.5 time, 700.9 real, 88.3 MB
[runlim] sample:		710.5 time, 710.9 real, 87.1 MB
[runlim] sample:		720.5 time, 720.9 real, 87.7 MB
[runlim] sample:		730.5 time, 730.9 real, 88.3 MB
[runlim] sample:		740.5 time, 740.9 real, 87.2 MB
[runlim] sample:		750.5 time, 750.9 real, 87.4 MB
[runlim] sample:		760.5 time, 760.9 real, 88.8 MB
[runlim] sample:		770.5 time, 770.9 real, 88.5 MB
[runlim] sample:		780.5 time, 780.9 real, 83.5 MB
[runlim] sample:		790.5 time, 790.9 real, 89.4 MB
[runlim] sample:		800.5 time, 800.9 real, 89.4 MB
[runlim] sample:		810.5 time, 810.9 real, 89.9 MB
[runlim] sample:		820.5 time, 820.9 real, 88.9 MB
[runlim] sample:		830.5 time, 830.9 real, 89.4 MB
[runlim] sample:		840.5 time, 840.9 real, 89.0 MB
[runlim] sample:		850.5 time, 850.9 real, 90.0 MB
[runlim] sample:		860.5 time, 860.9 real, 97.6 MB
[runlim] sample:		870.5 time, 870.9 real, 85.0 MB
[runlim] sample:		880.5 time, 880.9 real, 91.4 MB
[runlim] sample:		890.5 time, 890.9 real, 91.2 MB
[runlim] sample:		900.5 time, 900.9 real, 98.1 MB
[runlim] sample:		910.5 time, 910.9 real, 91.0 MB
[runlim] sample:		920.5 time, 920.9 real, 91.3 MB
[runlim] sample:		930.5 time, 930.9 real, 91.6 MB
[runlim] sample:		940.5 time, 940.9 real, 99.2 MB
[runlim] sample:		950.5 time, 950.9 real, 90.0 MB
[runlim] sample:		960.5 time, 960.9 real, 89.9 MB
[runlim] sample:		970.5 time, 970.9 real, 91.4 MB
[runlim] sample:		980.5 time, 980.9 real, 92.0 MB
[runlim] sample:		990.5 time, 990.9 real, 92.1 MB
[runlim] sample:		1000.5 time, 1000.9 real, 99.9 MB
[runlim] sample:		1010.5 time, 1010.9 real, 101.0 MB
[runlim] sample:		1020.5 time, 1020.9 real, 99.5 MB
[runlim] sample:		1030.5 time, 1030.9 real, 95.1 MB
[runlim] sample:		1040.5 time, 1040.9 real, 94.0 MB
[runlim] sample:		1050.5 time, 1050.9 real, 95.5 MB
[runlim] sample:		1060.5 time, 1060.9 real, 93.8 MB
[runlim] sample:		1070.5 time, 1070.9 real, 95.3 MB
[runlim] sample:		1080.5 time, 1080.9 real, 105.6 MB
[runlim] sample:		1090.5 time, 1090.9 real, 104.6 MB
[runlim] sample:		1100.5 time, 1100.9 real, 97.0 MB
[runlim] sample:		1110.5 time, 1110.9 real, 97.3 MB
[runlim] sample:		1120.5 time, 1120.9 real, 95.5 MB
[runlim] sample:		1130.5 time, 1130.9 real, 97.1 MB
[runlim] sample:		1140.5 time, 1140.9 real, 105.5 MB
[runlim] sample:		1150.5 time, 1150.9 real, 97.1 MB
[runlim] sample:		1160.5 time, 1160.9 real, 105.6 MB
[runlim] sample:		1170.5 time, 1170.9 real, 105.1 MB
[runlim] sample:		1180.5 time, 1180.9 real, 104.5 MB
[runlim] sample:		1190.5 time, 1190.9 real, 104.6 MB
[runlim] end:			Mon May 11 11:25:17 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.06 seconds
[runlim] time:			1199.55 seconds
[runlim] space:			107.6 MB
[runlim] samples:		11991
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:25:17 2020
[runlim] main pid:		27100
[Ablector] INFO: ABLECTOR TIME: 0.003801
[runlim] end:			Mon May 11 11:25:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.24 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.5.3.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:25:18 2020
[runlim] main pid:		27120
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.6 real, 157.4 MB
[runlim] sample:		20.4 time, 20.6 real, 163.1 MB
[runlim] sample:		30.4 time, 30.6 real, 151.7 MB
[runlim] sample:		40.4 time, 40.6 real, 164.3 MB
[runlim] sample:		50.4 time, 50.6 real, 165.8 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		60.4 time, 60.6 real, 278.9 MB
[runlim] sample:		70.4 time, 70.6 real, 298.0 MB
[runlim] sample:		80.4 time, 80.6 real, 283.8 MB
[runlim] sample:		90.4 time, 90.6 real, 310.3 MB
[runlim] sample:		100.4 time, 100.6 real, 306.8 MB
[runlim] sample:		110.4 time, 110.6 real, 319.2 MB
[runlim] sample:		120.4 time, 120.6 real, 317.1 MB
[runlim] sample:		130.4 time, 130.6 real, 319.7 MB
[runlim] sample:		140.4 time, 140.6 real, 319.3 MB
[runlim] sample:		150.4 time, 150.6 real, 319.3 MB
[runlim] sample:		160.4 time, 160.6 real, 319.3 MB
[runlim] sample:		170.4 time, 170.6 real, 320.8 MB
[runlim] sample:		180.4 time, 180.6 real, 321.8 MB
[runlim] sample:		190.4 time, 190.6 real, 321.4 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		200.4 time, 200.6 real, 401.6 MB
[runlim] sample:		210.4 time, 210.6 real, 355.1 MB
[runlim] sample:		220.4 time, 220.6 real, 355.1 MB
[runlim] sample:		230.4 time, 230.6 real, 340.1 MB
[runlim] sample:		240.4 time, 240.6 real, 366.3 MB
[runlim] sample:		250.4 time, 250.6 real, 368.2 MB
[runlim] sample:		260.4 time, 260.6 real, 392.9 MB
[runlim] sample:		270.4 time, 270.6 real, 392.9 MB
[runlim] sample:		280.4 time, 280.6 real, 366.7 MB
[runlim] sample:		290.4 time, 290.6 real, 367.3 MB
[runlim] sample:		300.4 time, 300.6 real, 392.8 MB
[runlim] sample:		310.4 time, 310.6 real, 365.6 MB
[runlim] sample:		320.4 time, 320.6 real, 365.6 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		330.4 time, 330.6 real, 414.4 MB
[runlim] sample:		340.4 time, 340.6 real, 445.0 MB
[runlim] sample:		350.4 time, 350.6 real, 470.5 MB
[runlim] sample:		360.4 time, 360.6 real, 470.5 MB
[runlim] sample:		370.4 time, 370.6 real, 470.5 MB
[runlim] sample:		380.4 time, 380.6 real, 470.5 MB
[runlim] sample:		390.4 time, 390.6 real, 470.5 MB
[runlim] sample:		400.4 time, 400.6 real, 438.3 MB
[runlim] sample:		410.4 time, 410.6 real, 438.3 MB
[runlim] sample:		420.4 time, 420.6 real, 438.9 MB
[runlim] sample:		430.4 time, 430.6 real, 471.4 MB
[runlim] sample:		440.4 time, 440.6 real, 471.4 MB
[runlim] sample:		450.4 time, 450.6 real, 436.0 MB
[runlim] sample:		460.4 time, 460.6 real, 437.0 MB
[runlim] sample:		470.4 time, 470.6 real, 437.0 MB
[runlim] sample:		480.4 time, 480.6 real, 437.0 MB
[runlim] sample:		490.4 time, 490.6 real, 437.0 MB
[runlim] sample:		500.4 time, 500.6 real, 525.9 MB
[runlim] sample:		510.4 time, 510.6 real, 559.1 MB
[runlim] sample:		520.4 time, 520.6 real, 559.1 MB
[runlim] sample:		530.4 time, 530.6 real, 559.1 MB
[runlim] sample:		540.4 time, 540.6 real, 559.1 MB
[runlim] sample:		550.4 time, 550.6 real, 521.9 MB
[runlim] sample:		560.4 time, 560.6 real, 519.1 MB
[runlim] sample:		570.4 time, 570.6 real, 557.3 MB
[runlim] sample:		580.4 time, 580.6 real, 557.3 MB
[runlim] sample:		590.4 time, 590.6 real, 514.5 MB
[runlim] sample:		600.4 time, 600.6 real, 479.6 MB
[runlim] sample:		610.4 time, 610.6 real, 513.9 MB
[runlim] sample:		620.4 time, 620.6 real, 554.9 MB
[runlim] sample:		630.4 time, 630.6 real, 554.9 MB
[runlim] sample:		640.4 time, 640.6 real, 554.9 MB
[runlim] sample:		650.4 time, 650.6 real, 512.3 MB
[runlim] sample:		660.4 time, 660.6 real, 553.9 MB
[runlim] sample:		670.4 time, 670.6 real, 553.9 MB
[runlim] sample:		680.4 time, 680.6 real, 553.9 MB
[runlim] sample:		690.4 time, 690.6 real, 553.9 MB
[runlim] sample:		700.4 time, 700.6 real, 553.9 MB
[runlim] sample:		710.4 time, 710.6 real, 553.9 MB
[runlim] sample:		720.4 time, 720.6 real, 510.5 MB
[runlim] sample:		730.4 time, 730.6 real, 511.7 MB
[runlim] sample:		740.4 time, 740.6 real, 551.9 MB
[runlim] sample:		750.4 time, 750.6 real, 551.9 MB
[runlim] sample:		760.4 time, 760.6 real, 551.9 MB
[runlim] sample:		770.4 time, 770.6 real, 492.9 MB
[runlim] sample:		780.4 time, 780.6 real, 548.1 MB
[runlim] sample:		790.4 time, 790.6 real, 548.1 MB
[runlim] sample:		800.4 time, 800.6 real, 548.1 MB
[runlim] sample:		810.4 time, 810.6 real, 513.7 MB
[runlim] sample:		820.4 time, 820.6 real, 555.8 MB
[runlim] sample:		830.4 time, 830.6 real, 555.8 MB
[runlim] sample:		840.4 time, 840.6 real, 510.9 MB
[runlim] sample:		850.4 time, 850.6 real, 508.9 MB
[runlim] sample:		860.4 time, 860.6 real, 548.1 MB
[runlim] sample:		870.4 time, 870.6 real, 548.1 MB
[runlim] sample:		880.4 time, 880.6 real, 504.0 MB
[runlim] sample:		890.4 time, 890.6 real, 504.0 MB
[runlim] sample:		900.4 time, 900.6 real, 547.4 MB
[runlim] sample:		910.4 time, 910.6 real, 547.4 MB
[runlim] sample:		920.4 time, 920.6 real, 547.4 MB
[runlim] sample:		930.4 time, 930.6 real, 547.4 MB
[runlim] sample:		940.4 time, 940.6 real, 547.4 MB
[runlim] sample:		950.4 time, 950.6 real, 503.2 MB
[runlim] sample:		960.4 time, 960.6 real, 547.1 MB
[runlim] sample:		970.4 time, 970.6 real, 547.1 MB
[runlim] sample:		980.4 time, 980.6 real, 503.7 MB
[runlim] sample:		990.4 time, 990.6 real, 503.7 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 2
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 994.893907
[Ablector] INFO: SAT TIME: 994.872607
[Ablector] INFO: REF TIME: 0.726731
[runlim] end:			Mon May 11 11:41:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			997.87 seconds
[runlim] time:			997.54 seconds
[runlim] space:			595.4 MB
[runlim] samples:		9972
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3586.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:41:56 2020
[runlim] main pid:		27389
[Ablector] INFO: ABLECTOR TIME: 0.004124
[runlim] end:			Mon May 11 11:41:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.25 seconds
[runlim] time:			1.14 seconds
[runlim] space:			47.8 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6036.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:41:57 2020
[runlim] main pid:		27409
[Ablector] INFO: ABLECTOR TIME: 0.004161
[runlim] end:			Mon May 11 11:41:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.46 seconds
[runlim] time:			2.24 seconds
[runlim] space:			85.3 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_395.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:41:59 2020
[runlim] main pid:		27429
[Ablector] INFO: ABLECTOR TIME: 0.003970
[runlim] end:			Mon May 11 11:42:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			1.78 seconds
[runlim] time:			1.45 seconds
[runlim] space:			66.7 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_10.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:01 2020
[runlim] main pid:		27450
[Ablector] INFO: ABLECTOR TIME: 0.004011
