[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:29 2020
[runlim] main pid:		395
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:02 2020
[runlim] main pid:		1131
[Ablector] INFO: ABLECTOR TIME: 0.003836
[runlim] end:			Thu May 14 10:39:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			1.63 seconds
[runlim] time:			1.53 seconds
[runlim] space:			69.2 MB
[runlim] samples:		11
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_931.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:03 2020
[runlim] main pid:		1151
[Ablector] INFO: ABLECTOR TIME: 0.003492
[runlim] end:			Thu May 14 10:39:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.42 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1020.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:04 2020
[runlim] main pid:		1171
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[Ablector] INFO: ABLECTOR TIME: 1.858466
[Ablector] INFO: SAT TIME: 1.850568
[Ablector] INFO: REF TIME: 0.187412
[runlim] end:			Thu May 14 10:39:07 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.17 seconds
[runlim] time:			2.80 seconds
[runlim] space:			65.7 MB
[runlim] samples:		23
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9310.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:07 2020
[runlim] main pid:		1191
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.981168
[Ablector] INFO: SAT TIME: 2.973428
[Ablector] INFO: REF TIME: 0.185798
[runlim] end:			Thu May 14 10:39:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			4.07 seconds
[runlim] time:			4.05 seconds
[runlim] space:			66.6 MB
[runlim] samples:		35
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/2018-Goel-hwbench/QF_BV_needham.1.prop2_cc_ref_max.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:11 2020
[runlim] main pid:		1211
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[Ablector] INFO: ABLECTOR TIME: 1.069682
[Ablector] INFO: SAT TIME: 1.063596
[Ablector] INFO: REF TIME: 0.027438
[runlim] end:			Thu May 14 10:39:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			8.05 seconds
[runlim] time:			7.78 seconds
[runlim] space:			89.9 MB
[runlim] samples:		76
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16068.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:19 2020
[runlim] main pid:		1235
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.4 real, 138.4 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 13.710505
[Ablector] INFO: SAT TIME: 13.694202
[Ablector] INFO: REF TIME: 0.605791
[runlim] end:			Thu May 14 10:39:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			15.34 seconds
[runlim] time:			15.40 seconds
[runlim] space:			142.0 MB
[runlim] samples:		149
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4852.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:34 2020
[runlim] main pid:		1255
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.236246
[Ablector] INFO: SAT TIME: 0.230719
[Ablector] INFO: REF TIME: 0.069584
[runlim] end:			Thu May 14 10:39:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.56 seconds
[runlim] time:			1.29 seconds
[runlim] space:			45.1 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1312.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:35 2020
[runlim] main pid:		1275
[Ablector] INFO: ABLECTOR TIME: 0.003546
[runlim] end:			Thu May 14 10:39:36 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.37 seconds
[runlim] time:			0.95 seconds
[runlim] space:			40.1 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-2122.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:36 2020
[runlim] main pid:		1295
[Ablector] INFO: ABLECTOR TIME: 0.003728
[runlim] end:			Thu May 14 10:39:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.23 seconds
[runlim] time:			0.99 seconds
[runlim] space:			41.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_950.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:37 2020
[runlim] main pid:		1316
[Ablector] INFO: ABLECTOR TIME: 0.003553
[runlim] end:			Thu May 14 10:39:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.09 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_112.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:38 2020
[runlim] main pid:		1336
[Ablector] INFO: ABLECTOR TIME: 0.003843
[runlim] end:			Thu May 14 10:39:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.42 seconds
[runlim] time:			1.40 seconds
[runlim] space:			65.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2670.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:39 2020
[runlim] main pid:		1356
[Ablector] INFO: ABLECTOR TIME: 0.003735
[runlim] end:			Thu May 14 10:39:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			3.05 seconds
[runlim] time:			2.75 seconds
[runlim] space:			97.8 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1957.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:42 2020
[runlim] main pid:		1376
[Ablector] INFO: ABLECTOR TIME: 0.003611
[runlim] end:			Thu May 14 10:39:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.84 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1554.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:43 2020
[runlim] main pid:		1396
[Ablector] INFO: ABLECTOR TIME: 0.004013
[runlim] end:			Thu May 14 10:39:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.24 seconds
[runlim] time:			1.43 seconds
[runlim] space:			63.3 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_915.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:44 2020
[runlim] main pid:		1416
[Ablector] INFO: ABLECTOR TIME: 0.003676
[runlim] end:			Thu May 14 10:39:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.10 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11840.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:45 2020
[runlim] main pid:		1436
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
