[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:42:53 2020
[runlim] main pid:		11269
[MulNode] INFO: Level 4 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[Ablector] INFO: ABLECTOR TIME: 1.222883
[Ablector] INFO: SAT TIME: 1.216609
[Ablector] INFO: REF TIME: 0.060627
[runlim] end:			Thu May 14 12:53:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			8.14 seconds
[runlim] time:			7.94 seconds
[runlim] space:			88.4 MB
[runlim] samples:		77
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16068.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:33 2020
[runlim] main pid:		12080
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.5 real, 119.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 14.054841
[Ablector] INFO: SAT TIME: 14.037715
[Ablector] INFO: REF TIME: 0.672103
[runlim] end:			Thu May 14 12:53:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			15.83 seconds
[runlim] time:			15.79 seconds
[runlim] space:			137.2 MB
[runlim] samples:		153
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4852.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:49 2020
[runlim] main pid:		12102
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.236276
[Ablector] INFO: SAT TIME: 0.230733
[Ablector] INFO: REF TIME: 0.069943
[runlim] end:			Thu May 14 12:53:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.10 seconds
[runlim] time:			1.24 seconds
[runlim] space:			45.1 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1312.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:50 2020
[runlim] main pid:		12122
[Ablector] INFO: ABLECTOR TIME: 0.003571
[runlim] end:			Thu May 14 12:53:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.89 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-2122.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:51 2020
[runlim] main pid:		12143
[Ablector] INFO: ABLECTOR TIME: 0.003722
[runlim] end:			Thu May 14 12:53:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.74 seconds
[runlim] time:			0.96 seconds
[runlim] space:			42.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_950.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:52 2020
[runlim] main pid:		12163
[Ablector] INFO: ABLECTOR TIME: 0.003655
[runlim] end:			Thu May 14 12:53:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.55 seconds
[runlim] time:			0.98 seconds
[runlim] space:			41.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_112.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:52 2020
[runlim] main pid:		12183
[Ablector] INFO: ABLECTOR TIME: 0.003846
[runlim] end:			Thu May 14 12:53:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.84 seconds
[runlim] time:			1.36 seconds
[runlim] space:			68.0 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2670.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:54 2020
[runlim] main pid:		12203
[Ablector] INFO: ABLECTOR TIME: 0.003768
[runlim] end:			Thu May 14 12:53:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			2.41 seconds
[runlim] time:			2.66 seconds
[runlim] space:			98.1 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1957.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:56 2020
[runlim] main pid:		12224
[Ablector] INFO: ABLECTOR TIME: 0.003579
[runlim] end:			Thu May 14 12:53:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1554.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:57 2020
[runlim] main pid:		12244
[Ablector] INFO: ABLECTOR TIME: 0.003877
[runlim] end:			Thu May 14 12:53:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			1.63 seconds
[runlim] time:			1.47 seconds
[runlim] space:			63.8 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_915.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:58 2020
[runlim] main pid:		12264
[Ablector] INFO: ABLECTOR TIME: 0.003736
[runlim] end:			Thu May 14 12:53:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.44 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11840.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:59 2020
[runlim] main pid:		12284
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.442470
[Ablector] INFO: SAT TIME: 1.425060
[Ablector] INFO: REF TIME: 0.599895
[runlim] end:			Thu May 14 12:54:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			3.38 seconds
[runlim] time:			3.03 seconds
[runlim] space:			133.9 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_96.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:02 2020
[runlim] main pid:		12306
[Ablector] INFO: ABLECTOR TIME: 0.003692
[runlim] end:			Thu May 14 12:54:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.17 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2580.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:03 2020
[runlim] main pid:		12326
[Ablector] INFO: ABLECTOR TIME: 0.003781
[runlim] end:			Thu May 14 12:54:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.22 seconds
[runlim] time:			1.17 seconds
[runlim] space:			50.9 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2043.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:04 2020
[runlim] main pid:		12346
[Ablector] INFO: ABLECTOR TIME: 0.003555
[runlim] end:			Thu May 14 12:54:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.04 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:05 2020
[runlim] main pid:		12366
[Ablector] INFO: ABLECTOR TIME: 0.003472
[runlim] end:			Thu May 14 12:54:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.86 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_598.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:06 2020
[runlim] main pid:		12386
[Ablector] INFO: ABLECTOR TIME: 0.003615
[runlim] end:			Thu May 14 12:54:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.63 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:06 2020
[runlim] main pid:		12406
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022592
[Ablector] INFO: SAT TIME: 0.018154
[Ablector] INFO: REF TIME: 0.012056
[runlim] end:			Thu May 14 12:54:07 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.47 seconds
[runlim] time:			0.93 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1119.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:07 2020
[runlim] main pid:		12426
[Ablector] INFO: ABLECTOR TIME: 0.003541
[runlim] end:			Thu May 14 12:54:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.25 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2638.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:08 2020
[runlim] main pid:		12446
[Ablector] INFO: ABLECTOR TIME: 0.003673
[runlim] end:			Thu May 14 12:54:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.06 seconds
[runlim] time:			0.98 seconds
[runlim] space:			39.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_798.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
