[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 00:53:54 2020
[runlim] main pid:		1751
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:57 2020
[runlim] main pid:		3793
[Ablector] INFO: ABLECTOR TIME: 0.003973
[runlim] end:			Sat May 16 01:04:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.25 seconds
[runlim] time:			0.96 seconds
[runlim] space:			41.2 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_112.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:58 2020
[runlim] main pid:		3815
[Ablector] INFO: ABLECTOR TIME: 0.003998
[runlim] end:			Sat May 16 01:04:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.59 seconds
[runlim] time:			1.45 seconds
[runlim] space:			66.2 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2670.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:59 2020
[runlim] main pid:		3835
[Ablector] INFO: ABLECTOR TIME: 0.004066
[runlim] end:			Sat May 16 01:05:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] real:			3.21 seconds
[runlim] time:			2.72 seconds
[runlim] space:			98.0 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1957.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:02 2020
[runlim] main pid:		3855
[Ablector] INFO: ABLECTOR TIME: 0.003938
[runlim] end:			Sat May 16 01:05:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.05 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.2 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1554.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:03 2020
[runlim] main pid:		3875
[Ablector] INFO: ABLECTOR TIME: 0.004140
[runlim] end:			Sat May 16 01:05:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			1.45 seconds
[runlim] time:			1.43 seconds
[runlim] space:			63.6 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_915.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:04 2020
[runlim] main pid:		3895
[Ablector] INFO: ABLECTOR TIME: 0.003772
[runlim] end:			Sat May 16 01:05:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.36 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.9 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11840.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:05 2020
[runlim] main pid:		3915
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.435271
[Ablector] INFO: SAT TIME: 1.418037
[Ablector] INFO: REF TIME: 0.589973
[runlim] end:			Sat May 16 01:05:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			3.33 seconds
[runlim] time:			3.09 seconds
[runlim] space:			133.8 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_96.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:08 2020
[runlim] main pid:		3935
[Ablector] INFO: ABLECTOR TIME: 0.003667
[runlim] end:			Sat May 16 01:05:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.14 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2580.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:09 2020
[runlim] main pid:		3955
[Ablector] INFO: ABLECTOR TIME: 0.003864
[runlim] end:			Sat May 16 01:05:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.17 seconds
[runlim] time:			1.14 seconds
[runlim] space:			51.4 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2043.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:10 2020
[runlim] main pid:		3975
[Ablector] INFO: ABLECTOR TIME: 0.003664
[runlim] end:			Sat May 16 01:05:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.00 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:11 2020
[runlim] main pid:		3995
[Ablector] INFO: ABLECTOR TIME: 0.003657
[runlim] end:			Sat May 16 01:05:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.84 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_598.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:12 2020
[runlim] main pid:		4015
[Ablector] INFO: ABLECTOR TIME: 0.003583
[runlim] end:			Sat May 16 01:05:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.64 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:12 2020
[runlim] main pid:		4037
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022401
[Ablector] INFO: SAT TIME: 0.017928
[Ablector] INFO: REF TIME: 0.011773
[runlim] end:			Sat May 16 01:05:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.51 seconds
[runlim] time:			1.05 seconds
[runlim] space:			40.3 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1119.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:13 2020
[runlim] main pid:		4057
[Ablector] INFO: ABLECTOR TIME: 0.003724
[runlim] end:			Sat May 16 01:05:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.29 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2638.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:14 2020
[runlim] main pid:		4077
[Ablector] INFO: ABLECTOR TIME: 0.003697
[runlim] end:			Sat May 16 01:05:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.11 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_798.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:15 2020
[runlim] main pid:		4097
[Ablector] INFO: ABLECTOR TIME: 0.003599
[runlim] end:			Sat May 16 01:05:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.93 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_666.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:16 2020
[runlim] main pid:		4117
[Ablector] INFO: ABLECTOR TIME: 0.003843
[runlim] end:			Sat May 16 01:05:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			2.02 seconds
[runlim] time:			2.15 seconds
[runlim] space:			79.6 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_3817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:18 2020
[runlim] main pid:		4137
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022701
[Ablector] INFO: SAT TIME: 0.018176
[Ablector] INFO: REF TIME: 0.012041
[runlim] end:			Sat May 16 01:05:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.88 seconds
[runlim] time:			1.06 seconds
[runlim] space:			40.4 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_284.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:19 2020
[runlim] main pid:		4157
[Ablector] INFO: ABLECTOR TIME: 0.003957
[runlim] end:			Sat May 16 01:05:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.03 seconds
[runlim] time:			2.25 seconds
[runlim] space:			82.0 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:21 2020
[runlim] main pid:		4177
[Ablector] INFO: ABLECTOR TIME: 0.003522
[runlim] end:			Sat May 16 01:05:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.86 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10248.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:05:22 2020
[runlim] main pid:		4197
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.2 real, 53.1 MB
[runlim] sample:		20.5 time, 20.2 real, 59.2 MB
[runlim] sample:		30.5 time, 30.2 real, 61.1 MB
[runlim] sample:		40.5 time, 40.2 real, 58.8 MB
[runlim] sample:		50.5 time, 50.2 real, 60.3 MB
[runlim] sample:		60.5 time, 60.2 real, 61.7 MB
[runlim] sample:		70.5 time, 70.2 real, 65.8 MB
[runlim] sample:		80.5 time, 80.2 real, 66.3 MB
[runlim] sample:		90.5 time, 90.2 real, 66.5 MB
[runlim] sample:		100.5 time, 100.2 real, 66.8 MB
[runlim] sample:		110.5 time, 110.2 real, 68.2 MB
[runlim] sample:		120.5 time, 120.2 real, 68.1 MB
[runlim] sample:		130.5 time, 130.2 real, 69.0 MB
[runlim] sample:		140.5 time, 140.2 real, 69.8 MB
[runlim] sample:		150.5 time, 150.2 real, 70.4 MB
[runlim] sample:		160.5 time, 160.2 real, 70.7 MB
[runlim] sample:		170.5 time, 170.2 real, 71.2 MB
[runlim] sample:		180.5 time, 180.2 real, 71.0 MB
[runlim] sample:		190.5 time, 190.2 real, 71.2 MB
[runlim] sample:		200.5 time, 200.2 real, 71.7 MB
[runlim] sample:		210.5 time, 210.2 real, 72.1 MB
[runlim] sample:		220.5 time, 220.2 real, 71.7 MB
[runlim] sample:		230.5 time, 230.2 real, 72.6 MB
[runlim] sample:		240.5 time, 240.2 real, 75.2 MB
[runlim] sample:		250.5 time, 250.2 real, 76.1 MB
[runlim] sample:		260.5 time, 260.2 real, 75.4 MB
[runlim] sample:		270.5 time, 270.2 real, 76.4 MB
[runlim] sample:		280.5 time, 280.2 real, 76.0 MB
[runlim] sample:		290.5 time, 290.2 real, 76.6 MB
[runlim] sample:		300.5 time, 300.2 real, 77.0 MB
[runlim] sample:		310.5 time, 310.2 real, 76.4 MB
[runlim] sample:		320.5 time, 320.2 real, 77.0 MB
[runlim] sample:		330.5 time, 330.2 real, 77.2 MB
[runlim] sample:		340.5 time, 340.2 real, 76.6 MB
[runlim] sample:		350.5 time, 350.2 real, 77.1 MB
[runlim] sample:		360.5 time, 360.2 real, 77.3 MB
[runlim] sample:		370.5 time, 370.2 real, 77.4 MB
[runlim] sample:		380.5 time, 380.2 real, 79.2 MB
[runlim] sample:		390.5 time, 390.2 real, 79.0 MB
[runlim] sample:		400.5 time, 400.2 real, 81.1 MB
[runlim] sample:		410.5 time, 410.2 real, 80.8 MB
[runlim] sample:		420.5 time, 420.2 real, 88.0 MB
[runlim] sample:		430.5 time, 430.2 real, 80.4 MB
[runlim] sample:		440.5 time, 440.2 real, 82.7 MB
[runlim] sample:		450.5 time, 450.2 real, 81.9 MB
[runlim] sample:		460.5 time, 460.2 real, 89.0 MB
[runlim] sample:		470.5 time, 470.2 real, 82.5 MB
[runlim] sample:		480.5 time, 480.2 real, 82.1 MB
[runlim] sample:		490.5 time, 490.2 real, 83.0 MB
[runlim] sample:		500.5 time, 500.2 real, 82.8 MB
[runlim] sample:		510.5 time, 510.2 real, 83.3 MB
[runlim] sample:		520.5 time, 520.2 real, 91.1 MB
[runlim] sample:		530.5 time, 530.2 real, 83.9 MB
[runlim] sample:		540.5 time, 540.2 real, 83.4 MB
[runlim] sample:		550.5 time, 550.2 real, 83.4 MB
[runlim] sample:		560.5 time, 560.2 real, 84.0 MB
[runlim] sample:		570.5 time, 570.2 real, 86.3 MB
[runlim] sample:		580.5 time, 580.2 real, 86.0 MB
[runlim] sample:		590.5 time, 590.2 real, 85.2 MB
[runlim] sample:		600.5 time, 600.2 real, 86.5 MB
[runlim] sample:		610.5 time, 610.2 real, 86.7 MB
[runlim] sample:		620.5 time, 620.2 real, 86.4 MB
[runlim] sample:		630.5 time, 630.2 real, 93.9 MB
[runlim] sample:		640.5 time, 640.2 real, 87.5 MB
[runlim] sample:		650.5 time, 650.2 real, 87.4 MB
[runlim] sample:		660.5 time, 660.2 real, 88.0 MB
[runlim] sample:		670.5 time, 670.2 real, 88.5 MB
[runlim] sample:		680.5 time, 680.2 real, 87.7 MB
[runlim] sample:		690.5 time, 690.2 real, 88.6 MB
[runlim] sample:		700.5 time, 700.2 real, 88.9 MB
[runlim] sample:		710.5 time, 710.2 real, 87.8 MB
[runlim] sample:		720.5 time, 720.2 real, 88.3 MB
[runlim] sample:		730.5 time, 730.2 real, 88.9 MB
[runlim] sample:		740.5 time, 740.2 real, 87.8 MB
[runlim] sample:		750.5 time, 750.2 real, 88.0 MB
[runlim] sample:		760.5 time, 760.2 real, 89.4 MB
[runlim] sample:		770.5 time, 770.2 real, 89.1 MB
[runlim] sample:		780.5 time, 780.2 real, 89.5 MB
[runlim] sample:		790.5 time, 790.2 real, 90.0 MB
[runlim] sample:		800.5 time, 800.2 real, 90.0 MB
[runlim] sample:		810.5 time, 810.2 real, 89.6 MB
[runlim] sample:		820.5 time, 820.2 real, 89.5 MB
[runlim] sample:		830.5 time, 830.2 real, 97.8 MB
[runlim] sample:		840.5 time, 840.2 real, 90.7 MB
[runlim] sample:		850.5 time, 850.2 real, 90.6 MB
[runlim] sample:		860.5 time, 860.2 real, 90.9 MB
[runlim] sample:		870.5 time, 870.2 real, 90.8 MB
[runlim] sample:		880.5 time, 880.2 real, 90.4 MB
[runlim] sample:		890.5 time, 890.2 real, 91.8 MB
[runlim] sample:		900.5 time, 900.2 real, 90.1 MB
[runlim] sample:		910.5 time, 910.2 real, 90.5 MB
[runlim] sample:		920.5 time, 920.2 real, 91.9 MB
[runlim] sample:		930.5 time, 930.2 real, 92.2 MB
[runlim] sample:		940.5 time, 940.2 real, 91.0 MB
[runlim] sample:		950.5 time, 950.2 real, 98.0 MB
[runlim] sample:		960.5 time, 960.2 real, 90.6 MB
[runlim] sample:		970.5 time, 970.2 real, 92.0 MB
[runlim] sample:		980.5 time, 980.2 real, 92.7 MB
[runlim] sample:		990.5 time, 990.2 real, 101.5 MB
[runlim] sample:		1000.5 time, 1000.2 real, 92.7 MB
[runlim] sample:		1010.5 time, 1010.2 real, 101.6 MB
[runlim] sample:		1020.5 time, 1020.2 real, 92.3 MB
[runlim] sample:		1030.5 time, 1030.2 real, 101.9 MB
